id,nom,actif
92,Masques Chirurgicaux,True
185,Masques concentration simple adulte,True
186,Masques concentration simple enfants,True
93,Masques FFP2,True
293,Matelas à dépression,True
244,MHC adulte,True
183,MHC adultes,True
260,MHC enfant,True
184,MHC enfants,True
248,MHC pédiatriques,True
94,Mid,True
95,Oxymetre De Pouls,True
171,Oxymètre de pouls,True
96,PACK D'atelles,True
164,Paire de ciseaux,True
209,Paires de gants de manutention,True
226,Paires de gants non stériles S/M/L,True
172,Paires de gants non stériles S/M/L/XL,True
259,Paires de gants stériles (sachets toutes tailles),True
173,Paires de lunettes de protection,True
97,Pansement Absorbant,True
153,Pansement imbibé,True
98,Pansements Compressifs D'urgence,True
315,Pansements compressifs d’urgence,True
160,Pansements prédécoupés,True
99,Pince À Échardes,True
165,Pince à échardes,True
100,Plan Dur,True
224,Poche de froid,True
386,Poche de froid congelée,True
101,Poche De Froids,True
167,Poches de froid,True
378,Pochette administration,True
102,Pompe A Vide,True
295,Pompe à vide,True
103,Portoir Souple,True
256,Poubelle DAOM,True
257,Poubelle DASRI,True
379,Radios,True
104,Rasoir Jetable,True
268,Rouleau d'essuie-tout,True
138,Rouleau de rubalise,True
163,Rouleau de sparadrap,True
105,Rouleau Essuie Tout,True
196,Rouleau essuie-tout,True
106,Rouleau Rubalise,True
107,Rouleau Sparadrap Annalergique,True
137,S.H.A,True
108,Sac Dasri Jaune,True
109,Sac Isotherme,True
210,Sac matériel à décontaminer rouge,True
110,Sac Poubelle Noir,True
148,Sac rouge,True
111,Sac Rouges,True
112,Sac Vomitoire,True
217,Sac à vomissements,True
265,Sacs DAOM,True
228,Sacs DASRI,True
266,Sacs de décontamination rouge,True
192,Sacs poubelle noirs,True
191,Sacs rouges à décontaminer,True
197,Sacs vomitoires,True
146,Sacs à vomissements,True
205,Sangle araignée,True
113,Sangles Arraigne,True
297,Sangles brancards,True
206,Sangles de maintien,True
114,Serum Physiologique 500 Ml,True
115,Serviette Jetable Large,True
116,SHA,True
117,Snogg,True
385,SNOOG,True
178,Sondes aspiration adultes,True
179,Sondes aspiration enfants,True
180,Sondes aspiration nourrissons,True
264,Sondes aspirations adultes/enfants/nourrissons,True
118,Sondes Aspirations CH 06,True
119,Sondes Aspirations CH 10,True
120,Sondes Aspirations CH 18,True
238,Sondes d'aspiration adulte,True
239,Sondes d'aspiration enfant,True
240,Sondes d'aspiration nourrisson,True
388,Sopalin,True
121,Spray Desinfectant Surface,True
202,Spray désinfectant de surface,True
269,Spray désinfectant surfaces,True
213,Stylo,True
272,Stéthoscope,True
273,Sucres,True
122,Sucres Emballes,True
141,Sucres emballés,True
230,Sucres emballés + eau + gobelets,True
218,Sucres emballés + gobelets + bouteille d'eau,True
123,Surblouses,True
124,Système Irrigation Occulaire,True
201,Sérum physiologique 250 ml,True
156,Sérum physiologique 5 ml,True
125,Sérum Physiologique 50 Ml,True
126,Sérum Physiologique 5ml,True
223,Sérum physiologique monodoses,True
127,Tensiometre,True
169,Tensiomètre,True
233,Tensiomètre automatique,True
271,Tensiomètre manuel + brassards,True
1109,TEST,True
135,TEST QR,True
136,TEST1,True
128,Thermometre,True
232,Thermomètre tympanique,True
170,Thermomètre tympanique + embouts,True
243,Tubulure à oxygène,True
129,Urinal,True
276,Urinal femme,True
275,Urinal homme,True
193,Ventoline,True
375,VPSP,True
166,Écharpes triangulaires,True
